canonical_stage,accepted_version,source_path,target_path,artifact_role,transformation_code,source_size_bytes,source_sha256,published_sha256,mapping_status,notes
M1.15,v0.2R3_ACCEPTED,17_M1_15/docs/M1_15_VALIDATION_HISTORY.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/M1_15_VALIDATION_HISTORY.md,technical_documentation,CANONICAL_BYTE_COPY,1894,9d92b1f6f6627da22574f834951cc1b22799f8e41051254c391ff8c764497e19,9d92b1f6f6627da22574f834951cc1b22799f8e41051254c391ff8c764497e19,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/docs/M1_15_VALIDATION_MATRIX.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/M1_15_VALIDATION_MATRIX.md,technical_documentation,CANONICAL_BYTE_COPY,424,a4146ed3d485f908f44c674d6bc117e4bd70757a2dfec692e44bce2138bf3422,a4146ed3d485f908f44c674d6bc117e4bd70757a2dfec692e44bce2138bf3422,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/RELEASE_NOTES.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/RELEASE_NOTES.md,release_and_execution_context,CANONICAL_BYTE_COPY,963,78caf9292d1f20592890c7a81a2ee95d64a822eaecae75efbec3addc7f91b175,78caf9292d1f20592890c7a81a2ee95d64a822eaecae75efbec3addc7f91b175,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/RELEASE_NOTES_ACCEPTED_v0_2R3.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/RELEASE_NOTES_ACCEPTED_v0_2R3.md,release_and_execution_context,CANONICAL_BYTE_COPY,963,78caf9292d1f20592890c7a81a2ee95d64a822eaecae75efbec3addc7f91b175,78caf9292d1f20592890c7a81a2ee95d64a822eaecae75efbec3addc7f91b175,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/outputs/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,8c44bd4317b6ea297671595d9edeb5e2c3c4681b4b1601d7a6143f8a5f0a8caf,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/RELEASE_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,6454ad499c855548b667234a778ef823a8e72ca94e1af02e172bf1858f625b10,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.15,v0.2R3_ACCEPTED,17_M1_15/sql/108_msbf_m1_15_schema_policy_contract_extension_v0_2R3.sql,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/src/108_msbf_m1_15_schema_policy_contract_extension_v0_2R3.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,25778,9ebafc4494c7b54c0524f4c8bf2770815c4d106d6f40cd1f3f8bec576a89c7aa,9ebafc4494c7b54c0524f4c8bf2770815c4d106d6f40cd1f3f8bec576a89c7aa,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/sql/110_msbf_m1_15_latest_archive_comparison_generation_v0_2R3.sql,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/src/110_msbf_m1_15_latest_archive_comparison_generation_v0_2R3.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,40621,801f5ebe28c1238323d0f403314f865f4d92a78aa9cdeae25ac7338e46910dc1,801f5ebe28c1238323d0f403314f865f4d92a78aa9cdeae25ac7338e46910dc1,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/sql/111_msbf_m1_15_consumption_contract_validation_v0_2R3.sql,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/src/111_msbf_m1_15_consumption_contract_validation_v0_2R3.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,64793,12f53cae0f139838f20d51c2266d4baf952b4076affe163783b4d59566b8fcbd,12f53cae0f139838f20d51c2266d4baf952b4076affe163783b4d59566b8fcbd,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/sql/112_msbf_m1_15_negative_control_tests_v0_2R3.sql,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/src/112_msbf_m1_15_negative_control_tests_v0_2R3.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,8315,cf8b93be92c961c62fa7fb2194d805c7b0cf857f8d930e37e4cdf287a0393a68,cf8b93be92c961c62fa7fb2194d805c7b0cf857f8d930e37e4cdf287a0393a68,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/sql/113_msbf_m1_15_acceptance_finalize_v0_2R3.sql,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/src/113_msbf_m1_15_acceptance_finalize_v0_2R3.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,11534,ced1173821c584a0d4817671d9f118a3bbd29ff7a3fbf0af9ddc87a924798406,ced1173821c584a0d4817671d9f118a3bbd29ff7a3fbf0af9ddc87a924798406,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/evidence/M1_15_EVIDENCE_INDEX.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/tests/M1_15_EVIDENCE_INDEX.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,2125,8c6f090e7f675fe7b00045494f08709f89eea1697bd7a8d23976a7b1f7cdaddb,8c6f090e7f675fe7b00045494f08709f89eea1697bd7a8d23976a7b1f7cdaddb,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/evidence/M1_15_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/tests/M1_15_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,7181,53113f11083eecca8f27e2f58dbfaddf1e7c68369600addd47125f95c43e4313,53113f11083eecca8f27e2f58dbfaddf1e7c68369600addd47125f95c43e4313,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/evidence/M1_15_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R3.json,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/tests/M1_15_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R3.json,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,2171,30e5909384ac89d3adc1a0ae3a5fb611dca5a6c75ed3cdb0fa317c98a8ffa9ab,30e5909384ac89d3adc1a0ae3a5fb611dca5a6c75ed3cdb0fa317c98a8ffa9ab,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/evidence/MSBF_M1_15_Consumption_Contract_Build_Acceptance_Milestone_v0_2R3.txt,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/tests/MSBF_M1_15_Consumption_Contract_Build_Acceptance_Milestone_v0_2R3.txt,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,1056,3cca9691588ff6419c5462ce2ce2ac76dd7e5dc05d49ff0647af7ed757539415,3cca9691588ff6419c5462ce2ce2ac76dd7e5dc05d49ff0647af7ed757539415,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/PACKAGE_VALIDATION_REPORT.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,static_package_validation_summary,CANONICAL_BYTE_COPY,706,5965ec0cb31d7f1ced0148e4a8466d8f8892ae5c97088ecb52677c587e926154,5965ec0cb31d7f1ced0148e4a8466d8f8892ae5c97088ecb52677c587e926154,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/tests/108A_msbf_m1_15_failed_generation_recovery_check_v0_2R3.sql,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/tests/review_queries/108A_msbf_m1_15_failed_generation_recovery_check_v0_2R3.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,2140,a5004e860ba55e672d94f323e690311586184f48a71588d369b1a4aca31d4a02,a5004e860ba55e672d94f323e690311586184f48a71588d369b1a4aca31d4a02,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/tests/109_msbf_m1_15_preflight_validation_v0_2R3.sql,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/tests/review_queries/109_msbf_m1_15_preflight_validation_v0_2R3.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,6584,e15e3f3050da0633ba8d115da6ac10462934aea4fb175f5fd77b21dc9364ed58,e15e3f3050da0633ba8d115da6ac10462934aea4fb175f5fd77b21dc9364ed58,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/tests/110A_msbf_m1_15_generation_reconciliation_reconstructed_v0_2R3.sql,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/tests/review_queries/110A_msbf_m1_15_generation_reconciliation_reconstructed_v0_2R3.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,4189,56ff7556cf798ed6f4a0d6ead40de6d2208d636ae3abc337730d3057220e3d5f,56ff7556cf798ed6f4a0d6ead40de6d2208d636ae3abc337730d3057220e3d5f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/tests/114_MSBF_M1_15_Consumption_Contract_Master_Report_v0_2R3.sql,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/tests/review_queries/114_MSBF_M1_15_Consumption_Contract_Master_Report_v0_2R3.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,4027,5e811653b0988c66e12ff4d3846e6d47fe549a5e86364148d0ef361ed13531b8,5e811653b0988c66e12ff4d3846e6d47fe549a5e86364148d0ef361ed13531b8,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/tests/115_MSBF_M1_15_Consumption_Contract_Detail_Report_v0_2R3.sql,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/tests/review_queries/115_MSBF_M1_15_Consumption_Contract_Detail_Report_v0_2R3.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,13255,ccc7c7207614fa777bdce41e77d59b317e60231e01ac77efcfe8221c8f986e73,ccc7c7207614fa777bdce41e77d59b317e60231e01ac77efcfe8221c8f986e73,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.16_Acquisition_Attribution_and_CAC/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,0249364d45989a755f215f1476c896dfbb3ad536560a32e5c08110f4954b792d,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.16,v0.2R3_ACCEPTED,18_M1_16/ACCEPTED_EXECUTION_PATH.md,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/ACCEPTED_EXECUTION_PATH.md,technical_documentation,CANONICAL_BYTE_COPY,1224,74b3f42a8942cb6f2fc057699fd48b0f7633d4650d61580e8b7fbc47ab576b18,74b3f42a8942cb6f2fc057699fd48b0f7633d4650d61580e8b7fbc47ab576b18,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/diagrams/M1_16_ARCHITECTURE.png,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/architecture/M1_16_ARCHITECTURE.png,architecture_diagram,CANONICAL_BYTE_COPY,298427,e48c6f414f7c3e1d44c1a2bd3dd0573ba7757f5e7b0adeeb02d5a0eb021330cf,e48c6f414f7c3e1d44c1a2bd3dd0573ba7757f5e7b0adeeb02d5a0eb021330cf,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/diagrams/M1_16_ARCHITECTURE.svg,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/architecture/M1_16_ARCHITECTURE.svg,architecture_diagram,CANONICAL_BYTE_COPY,13348,a4407c3e9d4459b42214f3c259afa7b8d78c3ddab8030feb7a3472f3bed15083,a4407c3e9d4459b42214f3c259afa7b8d78c3ddab8030feb7a3472f3bed15083,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_ACCEPTED_EXPECTED_RESULTS_v0_2R3.json,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_ACCEPTED_EXPECTED_RESULTS_v0_2R3.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,3861,49ded75af5309bb6d2df103eaf0eedf73dc02a5601c1ed4630b6b5a0527a8ed8,49ded75af5309bb6d2df103eaf0eedf73dc02a5601c1ed4630b6b5a0527a8ed8,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_ATTRIBUTION_METHOD_DICTIONARY.csv,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_ATTRIBUTION_METHOD_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,374,2deb33e30ed14939802475e053e05fbccb31f063242a21d420c94d615a5aa246,2deb33e30ed14939802475e053e05fbccb31f063242a21d420c94d615a5aa246,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_CAMPAIGN_DICTIONARY.csv,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_CAMPAIGN_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,5153,1807aca64ab341fd777859ef9a252eeadfbbe41e91b30dd3162019a9d84c3faa,1807aca64ab341fd777859ef9a252eeadfbbe41e91b30dd3162019a9d84c3faa,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_COST_BASIS_DICTIONARY.csv,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_COST_BASIS_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,768,084547eda7028b72f89df15fa68f71f1e2ddd923c5203b6a6b1143dc742dc210,084547eda7028b72f89df15fa68f71f1e2ddd923c5203b6a6b1143dc742dc210,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_COST_COMPONENT_DICTIONARY.csv,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_COST_COMPONENT_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1318,86a39e582bdf65f4725a86016c83e0211630b5fd1b22aec686d0a3b2a992afc6,86a39e582bdf65f4725a86016c83e0211630b5fd1b22aec686d0a3b2a992afc6,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_COST_TIMING_DICTIONARY.csv,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_COST_TIMING_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,370,eb24d4920902d0dabd31de4e93fa8864fd934691eaa08b25332d02b775096287,eb24d4920902d0dabd31de4e93fa8864fd934691eaa08b25332d02b775096287,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_EVIDENCE_STATUS_DICTIONARY.csv,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_EVIDENCE_STATUS_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,932,f0704fef18abc3adb4a080e2dbf3a629c5048480b0aa20664443ea3f46892058,f0704fef18abc3adb4a080e2dbf3a629c5048480b0aa20664443ea3f46892058,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_FIELD_DICTIONARY.csv,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_FIELD_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,29843,00781bac93aa05e580c2929166b8c869038863de4f239d14c7335f3966aa0c07,00781bac93aa05e580c2929166b8c869038863de4f239d14c7335f3966aa0c07,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_FUNNEL_STAGE_DICTIONARY.csv,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_FUNNEL_STAGE_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,297,901cf4aa4211e932e4338b1dc5a3104934dcc06bd3c7737feff380322e250737,901cf4aa4211e932e4338b1dc5a3104934dcc06bd3c7737feff380322e250737,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_NEGATIVE_CONTROL_CATALOG.csv,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_NEGATIVE_CONTROL_CATALOG.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1695,0441516e8af4faca42f0dc650a2320e3bfccc1e268bbabdf5978bc3eaac71a7b,0441516e8af4faca42f0dc650a2320e3bfccc1e268bbabdf5978bc3eaac71a7b,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_PARAMETER_DICTIONARY.csv,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_PARAMETER_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1434,40e249c27b70ef027bbacfc8b41ac1bcd55cf17e1b6da3c23d3d8a51284a9981,40e249c27b70ef027bbacfc8b41ac1bcd55cf17e1b6da3c23d3d8a51284a9981,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_RUN_CONFIGURATION.json,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_RUN_CONFIGURATION.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,362,cadaa20d5f50619c5f324175a1c048e64c02fd9cfd70809784e94ac95ccd5192,cadaa20d5f50619c5f324175a1c048e64c02fd9cfd70809784e94ac95ccd5192,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_SOURCE_PROFILE_DICTIONARY.csv,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_SOURCE_PROFILE_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,3518,fe862c618dbdff6df297758f163fcabc2811fa3422af770f776bced4cf03b4e2,fe862c618dbdff6df297758f163fcabc2811fa3422af770f776bced4cf03b4e2,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_TABLE_GRAIN_CATALOG.csv,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_TABLE_GRAIN_CATALOG.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1785,dcd7f0f3fbe470bc46d26e3f63b463eb79358969a40baf7789d050a53f318d89,dcd7f0f3fbe470bc46d26e3f63b463eb79358969a40baf7789d050a53f318d89,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/catalogs/M1_16_VALIDATION_CONTROL_CATALOG.csv,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/catalogs/M1_16_VALIDATION_CONTROL_CATALOG.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,14776,fd3cffe5fb68d304139542731f6dd43e9691240d590fff4a447c88fc3802b35a,fd3cffe5fb68d304139542731f6dd43e9691240d590fff4a447c88fc3802b35a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/CORRECTION_HISTORY.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,db381603ecddadb6b65b6b851596f3f6206fa18931ffd08a84bfd0d2fc039e94,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.16,v0.2R3_ACCEPTED,18_M1_16/docs/M1_16_ACQUISITION_SOURCE_TAXONOMY.md,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/M1_16_ACQUISITION_SOURCE_TAXONOMY.md,technical_documentation,CANONICAL_BYTE_COPY,716,fade8bbe7286b761a7dae5af6ffd79e2527829e1f1bb2aef27b28da64659c059,fade8bbe7286b761a7dae5af6ffd79e2527829e1f1bb2aef27b28da64659c059,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/docs/M1_16_ARCHITECTURE.md,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/M1_16_ARCHITECTURE.md,technical_documentation,CANONICAL_BYTE_COPY,1348,afb91576174954515c2e7430e0d87fcb519658b9f7f67d816bab109eccc9425a,afb91576174954515c2e7430e0d87fcb519658b9f7f67d816bab109eccc9425a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/docs/M1_16_ATTRIBUTION_METHODOLOGY.md,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/M1_16_ATTRIBUTION_METHODOLOGY.md,technical_documentation,CANONICAL_BYTE_COPY,748,b24e079bf7f9610dc8cc01afa45c422a8f664bdb00c128bddf167ffb9a4dc5aa,b24e079bf7f9610dc8cc01afa45c422a8f664bdb00c128bddf167ffb9a4dc5aa,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/docs/M1_16_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/M1_16_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,technical_documentation,CANONICAL_BYTE_COPY,1097,a42c3cf7423eb41c6ec7c9d6bb993f71889a36c27437f763be6f234a3ffd27b8,a42c3cf7423eb41c6ec7c9d6bb993f71889a36c27437f763be6f234a3ffd27b8,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/docs/M1_16_COST_BASIS_AND_TIMING_METHODOLOGY.md,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/M1_16_COST_BASIS_AND_TIMING_METHODOLOGY.md,technical_documentation,CANONICAL_BYTE_COPY,734,9942e4bd17d2c4ab8a6f5df15ac1c160bd0120f77dcf79c6d69643aae8a4d673,9942e4bd17d2c4ab8a6f5df15ac1c160bd0120f77dcf79c6d69643aae8a4d673,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/docs/M1_16_DESIGN_AND_GENERATION_SPECIFICATION.md,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/M1_16_DESIGN_AND_GENERATION_SPECIFICATION.md,technical_documentation,CANONICAL_BYTE_COPY,2305,beb97801742ee09b4eac32280f75270d77d81445d9dc60d429b4d4271bb6e656,beb97801742ee09b4eac32280f75270d77d81445d9dc60d429b4d4271bb6e656,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.16,v0.2R3_ACCEPTED,18_M1_16/docs/M1_16_EVIDENCE_GATING_METHODOLOGY.md,Module_1/1.16_Acquisition_Attribution_and_CAC/v0.2R3_ACCEPTED/docs/M1_16_EVIDENCE_GATING_METHODOLOGY.md,technical_documentation,CANONICAL_BYTE_COPY,515,d21f06e2cf3c4783e52e155188ac2110eb5adea9ab66673919a2166503874617,d21f06e2cf3c4783e52e155188ac2110eb5adea9ab66673919a2166503874617,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
