control_id,area,subject,observed,expected,original_status,original_severity_if_fail,final_status,final_severity,physical_evidence,original_notes,governance_disposition,reconciliation_authority
POS-036,PROGRAM_223,M2_12_POS_036_COMPONENT_01_M1_G2_CONSUMPTION_BUNDLE_LINEAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-037,PROGRAM_223,M2_12_POS_037_COMPONENT_02_M2_ELIGIBILITY_ROUTING_CONSUMPTION_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-038,PROGRAM_223,M2_12_POS_038_COMPONENT_02_M2_ELIGIBILITY_ROUTING_CONSUMPTION_LINEAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-039,PROGRAM_223,M2_12_POS_039_COMPONENT_03_M2_REQUEST_STRUCTURE_CONSUMPTION_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-040,PROGRAM_223,M2_12_POS_040_COMPONENT_03_M2_REQUEST_STRUCTURE_CONSUMPTION_LINEAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-041,PROGRAM_223,M2_12_POS_041_COMPONENT_04_M2_PRICING_STRUCTURE_CONSUMPTION_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-042,PROGRAM_223,M2_12_POS_042_COMPONENT_04_M2_PRICING_STRUCTURE_CONSUMPTION_LINEAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-043,PROGRAM_223,M2_12_POS_043_COMPONENT_05_M2_FINAL_OFFER_DECISION_CONSUMPTION_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-044,PROGRAM_223,M2_12_POS_044_COMPONENT_05_M2_FINAL_OFFER_DECISION_CONSUMPTION_LINEAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-045,PROGRAM_223,M2_12_POS_045_COMPONENT_06_M2_PORTFOLIO_ACTIVATION_CONSUMPTION_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-046,PROGRAM_223,M2_12_POS_046_COMPONENT_06_M2_PORTFOLIO_ACTIVATION_CONSUMPTION_LINEAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-047,PROGRAM_223,M2_12_POS_047_COMPONENT_07_M2_DAILY_REMITTANCE_EXPOSURE_MONITORING_CONSUMPTION_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-048,PROGRAM_223,M2_12_POS_048_COMPONENT_07_M2_DAILY_REMITTANCE_EXPOSURE_MONITORING_CONSUMPTION_LINEAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-049,PROGRAM_223,M2_12_POS_049_COMPONENT_08_M2_EARLY_WARNING_INTERVENTION_SERVICING_STRATEGY_CONSUMPTION_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-050,PROGRAM_223,M2_12_POS_050_COMPONENT_08_M2_EARLY_WARNING_INTERVENTION_SERVICING_STRATEGY_CONSUMPTION_LINEAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-051,PROGRAM_223,M2_12_POS_051_COMPONENT_09_M2_OPERATIONAL_ACTIVATION_ACCOUNT_SETUP_CONSUMPTION_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-052,PROGRAM_223,M2_12_POS_052_COMPONENT_09_M2_OPERATIONAL_ACTIVATION_ACCOUNT_SETUP_CONSUMPTION_LINEAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-053,PROGRAM_223,M2_12_POS_053_COMPONENT_10_M2_SERVICING_EXECUTION_PAYMENT_LIFECYCLE_CONSUMPTION_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-054,PROGRAM_223,M2_12_POS_054_COMPONENT_10_M2_SERVICING_EXECUTION_PAYMENT_LIFECYCLE_CONSUMPTION_LINEAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-055,PROGRAM_223,M2_12_POS_055_COMPONENT_11_M2_PAYMENT_RECONCILIATION_ACCOUNT_CERTIFICATION_CONSUMPTION_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-056,PROGRAM_223,M2_12_POS_056_COMPONENT_11_M2_PAYMENT_RECONCILIATION_ACCOUNT_CERTIFICATION_CONSUMPTION_LINEAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-057,PROGRAM_223,M2_12_POS_057_COMPONENT_12_M2_PORTFOLIO_PERFORMANCE_KPI_SERVICING_ANALYTICS_CONSUMPTION_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-058,PROGRAM_223,M2_12_POS_058_COMPONENT_12_M2_PORTFOLIO_PERFORMANCE_KPI_SERVICING_ANALYTICS_CONSUMPTION_LINEAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-059,PROGRAM_223,M2_12_POS_059_COMPONENT_13_M2_PORTFOLIO_OPTIMIZATION_STRATEGY_SIMULATION_CONSUMPTION_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-060,PROGRAM_223,M2_12_POS_060_COMPONENT_13_M2_PORTFOLIO_OPTIMIZATION_STRATEGY_SIMULATION_CONSUMPTION_LINEAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-061,PROGRAM_223,M2_12_POS_061_NODE_01_M1_17_G2_FOUNDATION_EVIDENCE_MATRIX,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-062,PROGRAM_223,M2_12_POS_062_NODE_02_M2_1_ELIGIBILITY_ROUTING_EVIDENCE_MATRIX,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-063,PROGRAM_223,M2_12_POS_063_NODE_03_M2_2_PRICING_STRUCTURE_EVIDENCE_MATRIX,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-064,PROGRAM_223,M2_12_POS_064_NODE_04_M2_3_FINAL_DECISION_EVIDENCE_MATRIX,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-065,PROGRAM_223,M2_12_POS_065_NODE_05_M2_4_PORTFOLIO_ACTIVATION_EVIDENCE_MATRIX,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-066,PROGRAM_223,M2_12_POS_066_NODE_06_M2_5_DAILY_MONITORING_EVIDENCE_MATRIX,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-067,PROGRAM_223,M2_12_POS_067_NODE_07_M2_6_INTERVENTION_STRATEGY_EVIDENCE_MATRIX,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-068,PROGRAM_223,M2_12_POS_068_NODE_08_M2_7_OPERATIONAL_ACTIVATION_EVIDENCE_MATRIX,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-069,PROGRAM_223,M2_12_POS_069_NODE_09_M2_8_SERVICING_EXECUTION_EVIDENCE_MATRIX,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-070,PROGRAM_223,M2_12_POS_070_NODE_10_M2_9_RECONCILIATION_CERTIFICATION_EVIDENCE_MATRIX,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-071,PROGRAM_223,M2_12_POS_071_NODE_11_M2_10_PORTFOLIO_ANALYTICS_EVIDENCE_MATRIX,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-072,PROGRAM_223,M2_12_POS_072_NODE_12_M2_11_STRATEGY_SIMULATION_EVIDENCE_MATRIX,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-073,PROGRAM_223,M2_12_POS_073_COMPONENT_01_M1_G2_CONSUMPTION_BUNDLE_PHYSICAL_REPRODUCTION,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-074,PROGRAM_223,M2_12_POS_074_COMPONENT_02_M2_ELIGIBILITY_ROUTING_CONSUMPTION_PHYSICAL_REPRODUCTION,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-075,PROGRAM_223,M2_12_POS_075_COMPONENT_03_M2_REQUEST_STRUCTURE_CONSUMPTION_PHYSICAL_REPRODUCTION,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-076,PROGRAM_223,M2_12_POS_076_COMPONENT_04_M2_PRICING_STRUCTURE_CONSUMPTION_PHYSICAL_REPRODUCTION,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-077,PROGRAM_223,M2_12_POS_077_COMPONENT_05_M2_FINAL_OFFER_DECISION_CONSUMPTION_PHYSICAL_REPRODUCTION,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-078,PROGRAM_223,M2_12_POS_078_COMPONENT_06_M2_PORTFOLIO_ACTIVATION_CONSUMPTION_PHYSICAL_REPRODUCTION,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-079,PROGRAM_223,M2_12_POS_079_COMPONENT_07_M2_DAILY_REMITTANCE_EXPOSURE_MONITORING_CONSUMPTION_PHYSICAL_REPRODUCTION,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-080,PROGRAM_223,M2_12_POS_080_COMPONENT_08_M2_EARLY_WARNING_INTERVENTION_SERVICING_STRATEGY_CONSUMPTION_PHYSICAL_REPRODUCTION,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-081,PROGRAM_223,M2_12_POS_081_COMPONENT_09_M2_OPERATIONAL_ACTIVATION_ACCOUNT_SETUP_CONSUMPTION_PHYSICAL_REPRODUCTION,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-082,PROGRAM_223,M2_12_POS_082_COMPONENT_10_M2_SERVICING_EXECUTION_PAYMENT_LIFECYCLE_CONSUMPTION_PHYSICAL_REPRODUCTION,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-083,PROGRAM_223,M2_12_POS_083_COMPONENT_11_M2_PAYMENT_RECONCILIATION_ACCOUNT_CERTIFICATION_CONSUMPTION_PHYSICAL_REPRODUCTION,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-084,PROGRAM_223,M2_12_POS_084_COMPONENT_12_M2_PORTFOLIO_PERFORMANCE_KPI_SERVICING_ANALYTICS_CONSUMPTION_PHYSICAL_REPRODUCTION,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-085,PROGRAM_223,M2_12_POS_085_COMPONENT_13_M2_PORTFOLIO_OPTIMIZATION_STRATEGY_SIMULATION_CONSUMPTION_PHYSICAL_REPRODUCTION,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-086,PROGRAM_223,M2_12_POS_086_NODE_01_M1_17_G2_FOUNDATION_PHYSICAL_EDGES,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-087,PROGRAM_223,M2_12_POS_087_NODE_02_M2_1_ELIGIBILITY_ROUTING_PHYSICAL_EDGES,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-088,PROGRAM_223,M2_12_POS_088_NODE_03_M2_2_PRICING_STRUCTURE_PHYSICAL_EDGES,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-089,PROGRAM_223,M2_12_POS_089_NODE_04_M2_3_FINAL_DECISION_PHYSICAL_EDGES,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-090,PROGRAM_223,M2_12_POS_090_NODE_05_M2_4_PORTFOLIO_ACTIVATION_PHYSICAL_EDGES,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-091,PROGRAM_223,M2_12_POS_091_NODE_06_M2_5_DAILY_MONITORING_PHYSICAL_EDGES,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-092,PROGRAM_223,M2_12_POS_092_NODE_07_M2_6_INTERVENTION_STRATEGY_PHYSICAL_EDGES,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-093,PROGRAM_223,M2_12_POS_093_NODE_08_M2_7_OPERATIONAL_ACTIVATION_PHYSICAL_EDGES,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-094,PROGRAM_223,M2_12_POS_094_NODE_09_M2_8_SERVICING_EXECUTION_PHYSICAL_EDGES,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-095,PROGRAM_223,M2_12_POS_095_NODE_10_M2_9_RECONCILIATION_CERTIFICATION_PHYSICAL_EDGES,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-096,PROGRAM_223,M2_12_POS_096_NODE_11_M2_10_PORTFOLIO_ANALYTICS_PHYSICAL_EDGES,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-097,PROGRAM_223,M2_12_POS_097_NODE_12_M2_11_STRATEGY_SIMULATION_PHYSICAL_EDGES,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-098,PROGRAM_223,M2_12_POS_098_APPLICATION_VIEW_GRAIN,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-099,PROGRAM_223,M2_12_POS_099_APPLICATION_VIEW_BASE_PARITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-100,PROGRAM_223,M2_12_POS_100_OPERATIONAL_VIEW_GRAIN,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-101,PROGRAM_223,M2_12_POS_101_OPERATIONAL_VIEW_LINEAGE_COMPLETENESS,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-102,PROGRAM_223,M2_12_POS_102_STRATEGY_VIEW_GRAIN,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-103,PROGRAM_223,M2_12_POS_103_STRATEGY_VIEW_G3_LINKAGE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-104,PROGRAM_223,M2_12_POS_104_STAGE_LINEAGE_VIEW,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-105,PROGRAM_223,M2_12_POS_105_COMPONENT_LINEAGE_VIEW,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-106,PROGRAM_223,M2_12_POS_106_G3_LINEAGE_VIEW,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
